[0/1] Planning build
Building for debugging...
[0/7] Write sources
[1/7] Write swift-version--58304C5D6DBC2206.txt
[3/86] Emitting module OuroMDCore
[4/86] Compiling OuroMDCore OuroMDRelease.swift
[5/86] Compiling OuroMDCore HTMLDocument.swift
[6/86] Compiling OuroAppShellCore ShellBoundary.swift
[7/86] Compiling OuroAppShellCore ReleaseUpdatePolicy.swift
[8/86] Compiling OuroAppShellCore ReleaseVersionIdentity.swift
[9/86] Compiling OuroMDCore MarkdownTidy.swift
[10/86] Emitting module OuroMDAppSupport
[11/86] Compiling Markdown BlockContainer.swift
[12/86] Compiling Markdown BlockMarkup.swift
[13/86] Compiling Markdown InlineContainer.swift
[14/86] Compiling Markdown InlineMarkup.swift
[15/86] Compiling Markdown ListItemContainer.swift
[16/86] Compiling Markdown AtomicCounter.swift
[17/86] Compiling Markdown CharacterExtensions.swift
[18/93] Compiling OuroMDAppSupport DocumentTruth.swift
[19/93] Compiling OuroMDAppSupport CommandPaletteCatalog.swift
[20/93] Compiling Markdown InlineAttributes.swift
[21/93] Compiling Markdown Link.swift
[22/93] Compiling Markdown Strikethrough.swift
[23/93] Compiling Markdown Strong.swift
[24/93] Compiling Markdown CustomInline.swift
[25/93] Compiling Markdown InlineCode.swift
[26/93] Compiling Markdown InlineHTML.swift
[27/96] Compiling OuroAppShellCore AppIdentity.swift
[28/96] Compiling Markdown LazySplitLines.swift
[29/96] Compiling Markdown ParseOptions.swift
[30/96] Compiling Markdown RangeAdjuster.swift
[31/96] Compiling Markdown RangerTracker.swift
[32/96] Compiling Markdown MarkupRewriter.swift
[33/96] Compiling Markdown BasicBlockContainer.swift
[34/96] Compiling Markdown BasicInlineContainer.swift
[35/96] Compiling Markdown CodeBlock.swift
[36/96] Compiling Markdown HTMLBlock.swift
[37/96] Compiling Markdown Heading.swift
[38/96] Compiling Markdown ThematicBreak.swift
[39/96] Compiling Markdown Table.swift
[40/96] Compiling Markdown TableBody.swift
[41/96] Compiling Markdown TableCell.swift
[42/96] Compiling Markdown TableCellContainer.swift
[43/96] Compiling Markdown TableHead.swift
[44/96] Compiling Markdown TableRow.swift
[45/96] Compiling Markdown Replacement.swift
[46/96] Compiling Markdown SourceLocation.swift
[47/96] Compiling Markdown Emphasis.swift
[48/96] Compiling Markdown Image.swift
[49/96] Emitting module Markdown
[50/96] Compiling OuroAppShellCore AppUpdate.swift
[51/96] Emitting module OuroAppShellCore
[52/96] Compiling OuroAppShellCore ReleaseAssetNamingPolicy.swift
[53/96] Compiling OuroAppShellCore ReleaseUpdate.swift
[54/96] Compiling Markdown DoxygenNote.swift
[55/96] Compiling Markdown DoxygenParameter.swift
[56/96] Compiling Markdown DoxygenReturns.swift
[57/96] Compiling Markdown ListItem.swift
[58/96] Compiling Markdown OrderedList.swift
[59/96] Compiling Markdown UnorderedList.swift
[60/96] Compiling Markdown Paragraph.swift
[61/96] Compiling Markdown PlainTextConvertibleMarkup.swift
[62/96] Compiling Markdown RawMarkup.swift
[63/96] Compiling Markdown BlockDirective.swift
[64/96] Compiling Markdown BlockQuote.swift
[65/96] Compiling Markdown CustomBlock.swift
[66/96] Compiling Markdown DoxygenAbstract.swift
[67/96] Compiling Markdown DoxygenDiscussion.swift
[68/103] Emitting module OuroMDAppSupportTests
[69/105] Compiling Markdown ChildIndexPath.swift
[70/105] Compiling Markdown DirectiveArgument.swift
[71/105] Compiling Markdown Document.swift
[72/105] Compiling Markdown LiteralMarkup.swift
[73/105] Compiling Markdown Markup.swift
[74/105] Compiling Markdown MarkupChildren.swift
[75/105] Compiling Markdown MarkupData.swift
[76/105] Compiling OuroMDAppSupportTests CommandPaletteCatalogTests.swift
[77/105] Compiling OuroMDAppSupportTests DocumentTruthTests.swift
[78/105] Compiling OuroAppShellUI UpdateInstalledConfirmationView.swift
[79/105] Compiling OuroAppShellUI ReleaseUpdateViewState.swift
[80/105] Compiling OuroAppShellUI AppShellAboutView.swift
[81/105] Compiling OuroAppShellUI AppShellCommandReferenceView.swift
[82/105] Emitting module OuroAppShellUI
[83/105] Compiling OuroAppShellUI ReleaseUpdateControls.swift
[84/105] Compiling OuroAppShellUI AppShellAboutModel.swift
[85/107] Emitting module OuroAppShellContract
[86/107] Compiling OuroAppShellContract OuroAppShellContract.swift
[87/109] Compiling Markdown CollectionExtensions.swift
[88/109] Compiling Markdown StringExtensions.swift
[89/109] Compiling Markdown MarkupVisitor.swift
[90/109] Compiling Markdown MarkupWalker.swift
[91/109] Compiling Markdown HTMLFormatter.swift
[92/109] Compiling Markdown MarkupFormatter.swift
[93/109] Compiling Markdown MarkupTreeDumper.swift
[94/109] Compiling Markdown LineBreak.swift
[95/109] Compiling Markdown SoftBreak.swift
[96/109] Compiling Markdown SymbolLink.swift
[97/109] Compiling Markdown Text.swift
[98/109] Compiling Markdown Aside.swift
[99/109] Compiling Markdown BlockDirectiveParser.swift
[100/109] Compiling Markdown CommonMarkConverter.swift
[101/109] Emitting module OuroAppShellConsumerTesting
[102/109] Compiling OuroAppShellConsumerTesting OuroAppShellContractAssertions.swift
[103/109] Emitting module OuroAppShellAppKit
[104/109] Compiling OuroAppShellAppKit AppShellWindowPresenter.swift
[105/163] Compiling OuroMD FirstLaunchTest.swift
[106/163] Compiling OuroMD FolderBrowser.swift
[107/163] Compiling OuroMD FolderDisplay.swift
[108/163] Compiling OuroMD HeadlessHarness.swift
[109/163] Compiling OuroMD LinkTest.swift
[110/163] Compiling OuroMD LiveUpdateTest.swift
[111/168] Compiling OuroMD CodeWrapTest.swift
[112/168] Compiling OuroMD CommandPaletteCatalogAdapter.swift
[113/168] Compiling OuroMD ContentSearcher.swift
[114/168] Compiling OuroMD ContentView.swift
[115/168] Compiling OuroMD CopyFlavorTest.swift
[116/168] Compiling OuroMD DarkDiagramTest.swift
[117/168] Compiling OuroMD MarkdownParityTest.swift
[118/168] Compiling OuroMD MarkdownRenderer.swift
[119/168] Compiling OuroMD MenuBuilder.swift
[120/168] Compiling OuroMD MermaidClipTest.swift
[121/168] Compiling OuroMD OuroMDDistribution.swift
[122/168] Compiling OuroMD OuroMDShellAdapter.swift
[123/168] Compiling OuroMD PerformanceProbe.swift
[124/168] Compiling OuroMD ReleaseUpdate.swift
