
> apple-distribution-kit@0.1.0 coverage
> vitest run --coverage


 RUN  v3.2.6 /Users/arimendelow/Projects/apple-distribution-kit
      Coverage enabled with v8

 ✓ test/reconcile.test.ts (4 tests) 2ms
 ✓ test/manifest-plan.test.ts (28 tests) 9ms
 ✓ test/scaffold.test.ts (25 tests) 17ms
 ✓ test/asc-client.test.ts (17 tests) 19ms

 Test Files  4 passed (4)
      Tests  74 passed (74)
   Start at  12:57:04
   Duration  399ms (transform 155ms, setup 0ms, collect 320ms, tests 47ms, environment 0ms, prepare 277ms)

 % Coverage report from v8
------------------|---------|----------|---------|---------|-------------------
File              | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
------------------|---------|----------|---------|---------|-------------------
All files         |     100 |      100 |     100 |     100 |                   
 asc.ts           |     100 |      100 |     100 |     100 |                   
 cli-core.ts      |     100 |      100 |     100 |     100 |                   
 config.ts        |     100 |      100 |     100 |     100 |                   
 index.ts         |     100 |      100 |     100 |     100 |                   
 manifest-path.ts |     100 |      100 |     100 |     100 |                   
 manifest.ts      |     100 |      100 |     100 |     100 |                   
 plan.ts          |     100 |      100 |     100 |     100 |                   
 reconcile.ts     |     100 |      100 |     100 |     100 |                   
 redaction.ts     |     100 |      100 |     100 |     100 |                   
------------------|---------|----------|---------|---------|-------------------
