[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[2/68] Compiling Markdown CodeBlock.swift
[3/68] Compiling Markdown HTMLBlock.swift
[4/68] Compiling Markdown Heading.swift
[5/68] Compiling Markdown ThematicBreak.swift
[6/68] Compiling Markdown Table.swift
[7/68] Compiling Markdown TableBody.swift
[8/68] Compiling Markdown TableCell.swift
[9/68] Emitting module Markdown
[10/68] Compiling Markdown InlineAttributes.swift
[11/68] Compiling Markdown Link.swift
[12/68] Compiling Markdown Strikethrough.swift
[13/68] Compiling Markdown Strong.swift
[14/68] Compiling Markdown CustomInline.swift
[15/68] Compiling Markdown InlineCode.swift
[16/68] Compiling Markdown InlineHTML.swift
[17/68] Compiling Markdown TableCellContainer.swift
[18/68] Compiling Markdown TableHead.swift
[19/68] Compiling Markdown TableRow.swift
[20/68] Compiling Markdown Replacement.swift
[21/68] Compiling Markdown SourceLocation.swift
[22/68] Compiling Markdown Emphasis.swift
[23/68] Compiling Markdown Image.swift
[24/68] Compiling Markdown LazySplitLines.swift
[25/68] Compiling Markdown ParseOptions.swift
[26/68] Compiling Markdown RangeAdjuster.swift
[27/68] Compiling Markdown RangerTracker.swift
[28/68] Compiling Markdown MarkupRewriter.swift
[29/68] Compiling Markdown BasicBlockContainer.swift
[30/68] Compiling Markdown BasicInlineContainer.swift
[31/75] Compiling Markdown PlainTextConvertibleMarkup.swift
[32/75] Compiling Markdown RawMarkup.swift
[33/75] Compiling Markdown BlockDirective.swift
[34/75] Compiling Markdown BlockQuote.swift
[35/75] Compiling Markdown CustomBlock.swift
[36/75] Compiling Markdown DoxygenAbstract.swift
[37/75] Compiling Markdown DoxygenDiscussion.swift
[38/75] Compiling Markdown ChildIndexPath.swift
[39/75] Compiling Markdown DirectiveArgument.swift
[40/75] Compiling Markdown Document.swift
[41/75] Compiling Markdown LiteralMarkup.swift
[42/75] Compiling Markdown Markup.swift
[43/75] Compiling Markdown MarkupChildren.swift
[44/75] Compiling Markdown MarkupData.swift
[45/75] Compiling Markdown BlockContainer.swift
[46/75] Compiling Markdown BlockMarkup.swift
[47/75] Compiling Markdown InlineContainer.swift
[48/75] Compiling Markdown InlineMarkup.swift
[49/75] Compiling Markdown ListItemContainer.swift
[50/75] Compiling Markdown AtomicCounter.swift
[51/75] Compiling Markdown CharacterExtensions.swift
[52/75] Compiling Markdown LineBreak.swift
[53/75] Compiling Markdown SoftBreak.swift
[54/75] Compiling Markdown SymbolLink.swift
[55/75] Compiling Markdown Text.swift
[56/75] Compiling Markdown Aside.swift
[57/75] Compiling Markdown BlockDirectiveParser.swift
[58/75] Compiling Markdown CommonMarkConverter.swift
[59/75] Compiling Markdown DoxygenNote.swift
[60/75] Compiling Markdown DoxygenParameter.swift
[61/75] Compiling Markdown DoxygenReturns.swift
[62/75] Compiling Markdown ListItem.swift
[63/75] Compiling Markdown OrderedList.swift
[64/75] Compiling Markdown UnorderedList.swift
[65/75] Compiling Markdown Paragraph.swift
[66/75] Compiling Markdown CollectionExtensions.swift
[67/75] Compiling Markdown StringExtensions.swift
[68/75] Compiling Markdown MarkupVisitor.swift
[69/75] Compiling Markdown MarkupWalker.swift
[70/75] Compiling Markdown HTMLFormatter.swift
[71/75] Compiling Markdown MarkupFormatter.swift
[72/75] Compiling Markdown MarkupTreeDumper.swift
[73/105] Compiling OuroMD FileWatcher.swift
[74/105] Compiling OuroMD FolderBrowser.swift
[75/105] Compiling OuroMD HTMLDocument.swift
[76/108] Compiling OuroMD OuroMDRelease.swift
[77/108] Compiling OuroMD OuroMDTelemetry.swift
[78/108] Compiling OuroMD OuroMDUpdate.swift
[79/108] Compiling OuroMD Snapshot.swift
[80/108] Compiling OuroMD TerminationSaveCoordinator.swift
[81/108] Compiling OuroMD Themes.swift
[82/108] Compiling OuroMD WrapTest.swift
[83/108] Compiling OuroMD main.swift
[84/108] Compiling OuroMD resource_bundle_accessor.swift
[85/108] Compiling OuroMD ContentView.swift
[86/108] Compiling OuroMD DocumentWindowController.swift
[87/108] Compiling OuroMD EditorWebView.swift
[88/108] Compiling OuroMD Export.swift
[89/108] Compiling OuroMD OuroMDUpdateCoordinator.swift
[90/108] Compiling OuroMD OuroMDUpdateInstaller.swift
[91/108] Compiling OuroMD ReleaseUpdate.swift
[92/108] Emitting module OuroMD
[93/108] Compiling OuroMD AppDelegate.swift
[94/108] Compiling OuroMD AppModel.swift
[95/108] Compiling OuroMD CLI.swift
[96/108] Compiling OuroMD ContentSearcher.swift
[97/108] Compiling OuroMD UndoRedoCommandRouter.swift
[98/108] Compiling OuroMD UndoTest.swift
[99/108] Compiling OuroMD Welcome.swift
[100/108] Compiling OuroMD RenderProbe.swift
[101/108] Compiling OuroMD RoundTrip.swift
[102/108] Compiling OuroMD Sidebar.swift
[103/108] Compiling OuroMD MarkdownRenderer.swift
[104/108] Compiling OuroMD MarkdownTidy.swift
[105/108] Compiling OuroMD MenuBuilder.swift
[105/108] Write Objects.LinkFileList
[106/108] Linking ouro-md
[107/108] Applying ouro-md
Build of product 'ouro-md' complete! (3.76s)
PASS multi-step undo/redo: edit=ONE TWOAlpha line.\n undo1=ONEAlpha line.\n undo2=Alpha line.\n redo1=ONEAlpha line.\n redo2=ONE TWOAlpha line.\n
PASS redo invalidated after new edit: A CRedo base.\n
PASS empty stack no-op: before=Empty base.\n undo=Empty base.\n redo=Empty base.\n
PASS undo/redo after mode rebuild: undo=Mode base.\n\n redo=AFTERMODEMode base.\n\n
