[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[2/68] Compiling Markdown BlockContainer.swift
[3/68] Compiling Markdown BlockMarkup.swift
[4/68] Compiling Markdown InlineContainer.swift
[5/68] Compiling Markdown InlineMarkup.swift
[6/68] Compiling Markdown ListItemContainer.swift
[7/68] Compiling Markdown AtomicCounter.swift
[8/68] Compiling Markdown CharacterExtensions.swift
[9/75] Compiling Markdown DoxygenNote.swift
[10/75] Compiling Markdown DoxygenParameter.swift
[11/75] Compiling Markdown DoxygenReturns.swift
[12/75] Compiling Markdown ListItem.swift
[13/75] Compiling Markdown OrderedList.swift
[14/75] Compiling Markdown UnorderedList.swift
[15/75] Compiling Markdown Paragraph.swift
[16/75] Compiling Markdown TableCellContainer.swift
[17/75] Compiling Markdown TableHead.swift
[18/75] Compiling Markdown TableRow.swift
[19/75] Compiling Markdown Replacement.swift
[20/75] Compiling Markdown SourceLocation.swift
[21/75] Compiling Markdown Emphasis.swift
[22/75] Compiling Markdown Image.swift
[23/75] Emitting module Markdown
[24/75] Compiling Markdown InlineAttributes.swift
[25/75] Compiling Markdown Link.swift
[26/75] Compiling Markdown Strikethrough.swift
[27/75] Compiling Markdown Strong.swift
[28/75] Compiling Markdown CustomInline.swift
[29/75] Compiling Markdown InlineCode.swift
[30/75] Compiling Markdown InlineHTML.swift
[31/75] Compiling Markdown CodeBlock.swift
[32/75] Compiling Markdown HTMLBlock.swift
[33/75] Compiling Markdown Heading.swift
[34/75] Compiling Markdown ThematicBreak.swift
[35/75] Compiling Markdown Table.swift
[36/75] Compiling Markdown TableBody.swift
[37/75] Compiling Markdown TableCell.swift
[38/75] Compiling Markdown LazySplitLines.swift
[39/75] Compiling Markdown ParseOptions.swift
[40/75] Compiling Markdown RangeAdjuster.swift
[41/75] Compiling Markdown RangerTracker.swift
[42/75] Compiling Markdown MarkupRewriter.swift
[43/75] Compiling Markdown BasicBlockContainer.swift
[44/75] Compiling Markdown BasicInlineContainer.swift
[45/75] Compiling Markdown PlainTextConvertibleMarkup.swift
[46/75] Compiling Markdown RawMarkup.swift
[47/75] Compiling Markdown BlockDirective.swift
[48/75] Compiling Markdown BlockQuote.swift
[49/75] Compiling Markdown CustomBlock.swift
[50/75] Compiling Markdown DoxygenAbstract.swift
[51/75] Compiling Markdown DoxygenDiscussion.swift
[52/75] Compiling Markdown CollectionExtensions.swift
[53/75] Compiling Markdown StringExtensions.swift
[54/75] Compiling Markdown MarkupVisitor.swift
[55/75] Compiling Markdown MarkupWalker.swift
[56/75] Compiling Markdown HTMLFormatter.swift
[57/75] Compiling Markdown MarkupFormatter.swift
[58/75] Compiling Markdown MarkupTreeDumper.swift
[59/75] Compiling Markdown ChildIndexPath.swift
[60/75] Compiling Markdown DirectiveArgument.swift
[61/75] Compiling Markdown Document.swift
[62/75] Compiling Markdown LiteralMarkup.swift
[63/75] Compiling Markdown Markup.swift
[64/75] Compiling Markdown MarkupChildren.swift
[65/75] Compiling Markdown MarkupData.swift
[66/75] Compiling Markdown LineBreak.swift
[67/75] Compiling Markdown SoftBreak.swift
[68/75] Compiling Markdown SymbolLink.swift
[69/75] Compiling Markdown Text.swift
[70/75] Compiling Markdown Aside.swift
[71/75] Compiling Markdown BlockDirectiveParser.swift
[72/75] Compiling Markdown CommonMarkConverter.swift
[73/101] Compiling OuroMD FolderBrowser.swift
[74/101] Compiling OuroMD HTMLDocument.swift
[75/101] Compiling OuroMD MarkdownRenderer.swift
[76/101] Compiling OuroMD Welcome.swift
[77/101] Compiling OuroMD WrapTest.swift
[78/103] Compiling OuroMD Themes.swift
[79/103] Compiling OuroMD UndoTest.swift
[80/103] Compiling OuroMD MenuBuilder.swift
[81/103] Compiling OuroMD OuroMDRelease.swift
[82/103] Compiling OuroMD OuroMDUpdate.swift
[83/103] Compiling OuroMD EditorWebView.swift
[84/103] Compiling OuroMD Export.swift
[85/103] Compiling OuroMD FileWatcher.swift
[86/103] Compiling OuroMD OuroMDUpdateInstaller.swift
[87/103] Compiling OuroMD ReleaseUpdate.swift
[88/103] Compiling OuroMD RenderProbe.swift
[89/103] Compiling OuroMD main.swift
[90/103] Compiling OuroMD resource_bundle_accessor.swift
[91/103] Compiling OuroMD AppDelegate.swift
[92/103] Compiling OuroMD AppModel.swift
[93/103] Compiling OuroMD CLI.swift
[94/103] Compiling OuroMD ContentSearcher.swift
[95/103] Compiling OuroMD ContentView.swift
[96/103] Compiling OuroMD DocumentWindowController.swift
[97/103] Emitting module OuroMD
[98/103] Compiling OuroMD RoundTrip.swift
[99/103] Compiling OuroMD Sidebar.swift
[100/103] Compiling OuroMD Snapshot.swift
[100/103] Write Objects.LinkFileList
[101/103] Linking ouro-md
[102/103] Applying ouro-md
Build complete! (4.28s)
