[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
[2/84] Compiling OuroAppShellCore ShellBoundary.swift
[3/84] Compiling OuroMDCore MarkdownTidy.swift
[4/84] Emitting module OuroMDCore
[5/84] Compiling OuroMDCore OuroMDRelease.swift
[6/84] Compiling OuroMDCore HTMLDocument.swift
[7/84] Emitting module OuroMDAppSupport
[8/84] Compiling OuroMDAppSupport CommandPaletteCatalog.swift
[9/84] Compiling OuroAppShellCore ReleaseUpdatePolicy.swift
[10/84] Compiling OuroAppShellCore ReleaseVersionIdentity.swift
[11/86] Compiling OuroAppShellCore AppIdentity.swift
[12/86] Compiling OuroAppShellCore AppUpdate.swift
[13/86] Compiling Markdown DoxygenNote.swift
[14/86] Compiling Markdown DoxygenParameter.swift
[15/86] Compiling Markdown DoxygenReturns.swift
[16/86] Compiling Markdown ListItem.swift
[17/86] Compiling Markdown OrderedList.swift
[18/86] Compiling Markdown UnorderedList.swift
[19/86] Compiling Markdown Paragraph.swift
[20/93] Compiling Markdown LazySplitLines.swift
[21/93] Compiling Markdown ParseOptions.swift
[22/93] Compiling Markdown RangeAdjuster.swift
[23/93] Compiling Markdown RangerTracker.swift
[24/93] Compiling Markdown MarkupRewriter.swift
[25/93] Compiling Markdown BasicBlockContainer.swift
[26/93] Compiling Markdown BasicInlineContainer.swift
[27/93] Compiling Markdown InlineAttributes.swift
[28/93] Compiling Markdown Link.swift
[29/93] Compiling Markdown Strikethrough.swift
[30/93] Compiling Markdown Strong.swift
[31/93] Compiling Markdown CustomInline.swift
[32/93] Compiling Markdown InlineCode.swift
[33/93] Compiling Markdown InlineHTML.swift
[34/93] Compiling OuroAppShellCore ReleaseAssetNamingPolicy.swift
[35/93] Emitting module OuroAppShellCore
[36/93] Compiling OuroAppShellCore ReleaseUpdate.swift
[37/93] Emitting module Markdown
[38/102] Compiling Markdown CodeBlock.swift
[39/102] Compiling Markdown HTMLBlock.swift
[40/102] Compiling Markdown Heading.swift
[41/102] Compiling Markdown ThematicBreak.swift
[42/102] Compiling Markdown Table.swift
[43/102] Compiling Markdown TableBody.swift
[44/102] Compiling Markdown TableCell.swift
[45/102] Compiling Markdown TableCellContainer.swift
[46/102] Compiling Markdown TableHead.swift
[47/102] Compiling Markdown TableRow.swift
[48/102] Compiling Markdown Replacement.swift
[49/102] Compiling Markdown SourceLocation.swift
[50/102] Compiling Markdown Emphasis.swift
[51/102] Compiling Markdown Image.swift
[52/102] Compiling Markdown PlainTextConvertibleMarkup.swift
[53/102] Compiling Markdown RawMarkup.swift
[54/102] Compiling Markdown BlockDirective.swift
[55/102] Compiling Markdown BlockQuote.swift
[56/102] Compiling Markdown CustomBlock.swift
[57/102] Compiling Markdown DoxygenAbstract.swift
[58/102] Compiling Markdown DoxygenDiscussion.swift
[59/102] Compiling Markdown ChildIndexPath.swift
[60/102] Compiling Markdown DirectiveArgument.swift
[61/102] Compiling Markdown Document.swift
[62/102] Compiling Markdown LiteralMarkup.swift
[63/102] Compiling Markdown Markup.swift
[64/102] Compiling Markdown MarkupChildren.swift
[65/102] Compiling Markdown MarkupData.swift
[66/102] Emitting module OuroMDAppSupportTests
[67/102] Compiling OuroMDAppSupportTests CommandPaletteCatalogTests.swift
[68/102] Compiling OuroAppShellUI UpdateInstalledConfirmationView.swift
[69/102] Compiling OuroAppShellUI ReleaseUpdateViewState.swift
[70/102] Compiling OuroAppShellUI AppShellAboutModel.swift
[71/102] Compiling OuroAppShellUI ReleaseUpdateControls.swift
[72/102] Emitting module OuroAppShellUI
[73/102] Compiling OuroAppShellUI AppShellAboutView.swift
[74/102] Compiling OuroAppShellUI AppShellCommandReferenceView.swift
[75/102] Emitting module OuroAppShellContract
[76/102] Compiling OuroAppShellContract OuroAppShellContract.swift
[77/106] Compiling OuroAppShellConsumerTesting OuroAppShellContractAssertions.swift
[78/106] Emitting module OuroAppShellConsumerTesting
[79/106] Compiling Markdown CollectionExtensions.swift
[80/106] Compiling Markdown StringExtensions.swift
[81/106] Compiling Markdown MarkupVisitor.swift
[82/106] Compiling Markdown MarkupWalker.swift
[83/106] Compiling Markdown HTMLFormatter.swift
[84/106] Compiling Markdown MarkupFormatter.swift
[85/106] Compiling Markdown MarkupTreeDumper.swift
[86/106] Compiling Markdown BlockContainer.swift
[87/106] Compiling Markdown BlockMarkup.swift
[88/106] Compiling Markdown InlineContainer.swift
[89/106] Compiling Markdown InlineMarkup.swift
[90/106] Compiling Markdown ListItemContainer.swift
[91/106] Compiling Markdown AtomicCounter.swift
[92/106] Compiling Markdown CharacterExtensions.swift
[93/106] Compiling Markdown LineBreak.swift
[94/106] Compiling Markdown SoftBreak.swift
[95/106] Compiling Markdown SymbolLink.swift
[96/106] Compiling Markdown Text.swift
[97/106] Compiling Markdown Aside.swift
[98/106] Compiling Markdown BlockDirectiveParser.swift
[99/106] Compiling Markdown CommonMarkConverter.swift
[100/106] Emitting module OuroAppShellAppKit
[101/106] Compiling OuroAppShellAppKit AppShellWindowPresenter.swift
[102/159] Compiling OuroMD FolderBrowser.swift
[103/159] Compiling OuroMD FolderDisplay.swift
[104/159] Compiling OuroMD HeadlessHarness.swift
[105/159] Compiling OuroMD LinkTest.swift
[106/159] Compiling OuroMD LiveUpdateTest.swift
[107/159] Compiling OuroMD MarkdownParityTest.swift
[108/164] Compiling OuroMD DocumentWindowController.swift
[109/164] Compiling OuroMD EditorSurfaceTest.swift
[110/164] Compiling OuroMD EditorWebView.swift
[111/164] Compiling OuroMD Export.swift
[112/164] Compiling OuroMD FileWatcher.swift
[113/164] Compiling OuroMD FirstLaunchTest.swift
[114/164] Compiling OuroMD ReleaseUpdate.swift
[115/164] Compiling OuroMD ReloadRenderTest.swift
[116/164] Compiling OuroMD RenderProbe.swift
[117/164] Compiling OuroMD RoundTrip.swift
[118/164] Compiling OuroMD SearchRevealTest.swift
[119/164] Compiling OuroMD SecurityScopedResourceStore.swift
[120/164] Compiling OuroMD CodeWrapTest.swift
[121/164] Compiling OuroMD CommandPaletteCatalogAdapter.swift
[122/164] Compiling OuroMD ContentSearcher.swift
[123/164] Compiling OuroMD ContentView.swift
[124/164] Compiling OuroMD CopyFlavorTest.swift
[125/164] Compiling OuroMD DarkDiagramTest.swift
[126/164] Compiling OuroMD MarkdownRenderer.swift
[127/164] Compiling OuroMD MenuBuilder.swift
[128/164] Compiling OuroMD MermaidClipTest.swift
[129/164] Compiling OuroMD OuroMDDistribution.swift
[130/164] Compiling OuroMD OuroMDShellAdapter.swift
[131/164] Compiling OuroMD OuroMDShellContract.swift
[132/164] Compiling OuroMD OuroMDTelemetry.swift
[133/164] Compiling OuroMD OuroMDUpdate.swift
[134/164] Compiling OuroMD OuroMDUpdateCoordinator.swift
[135/164] Compiling OuroMD OuroMDUpdateInstaller.swift
[136/164] Compiling OuroMD OuroResources.swift
[137/164] Compiling OuroMD PerformanceProbe.swift
[138/164] Compiling OuroMD Welcome.swift
[139/164] Compiling OuroMD WrapGlueProbe.swift
[140/164] Compiling OuroMD WrapTest.swift
[141/164] Compiling OuroMD main.swift
[142/164] Compiling OuroMD resource_bundle_accessor.swift
[143/164] Emitting module OuroMD
[144/164] Compiling OuroMD AccessibilityAuditTest.swift
[145/164] Compiling OuroMD AlertMarkerTest.swift
[146/164] Compiling OuroMD AppDelegate.swift
[147/164] Compiling OuroMD AppInfoView.swift
[148/164] Compiling OuroMD AppModel.swift
[149/164] Compiling OuroMD CLI.swift
[150/164] Compiling OuroMD SelectionBlurTest.swift
[151/164] Compiling OuroMD Sidebar.swift
[152/164] Compiling OuroMD Snapshot.swift
[153/164] Compiling OuroMD TableWrapTest.swift
[154/164] Compiling OuroMD TerminationSaveCoordinator.swift
[155/164] Compiling OuroMD Themes.swift
[156/164] Compiling OuroMD UISurfaceTest.swift
[157/164] Compiling OuroMD UndoRedoCommandRouter.swift
[158/164] Compiling OuroMD UndoTest.swift
[159/164] Compiling OuroMD VisualQATest.swift
[159/164] Write Objects.LinkFileList
[160/164] Linking ouro-md
[161/164] Applying ouro-md
[163/194] Compiling OuroMDTests FileWatcherTests.swift
[164/194] Compiling OuroMDTests FolderBrowserTests.swift
[165/194] Compiling OuroMDTests FolderDisplayTests.swift
[166/194] Compiling OuroMDTests OuroMDPositioningTests.swift
[167/194] Compiling OuroMDTests OuroMDShellContractTests.swift
[168/194] Compiling OuroMDTests OuroMDTelemetryTests.swift
[169/197] Compiling OuroMDTests OuroMDAppStoreScreenshotTests.swift
[170/197] Compiling OuroMDTests OuroMDAppStoreStatusTests.swift
[171/197] Compiling OuroMDTests OuroMDDistributionTests.swift
[172/197] Compiling OuroMDTests HTMLDocumentTests.swift
[173/197] Compiling OuroMDTests MarkdownRendererTests.swift
[174/197] Compiling OuroMDTests MarkdownTidyTests.swift
[175/197] Compiling OuroMDTests OutlineTreeTests.swift
[176/197] Compiling OuroMDTests ReleaseUpdateTests.swift
[177/197] Compiling OuroMDTests TableLayoutPolicyTests.swift
[178/197] Compiling OuroMDTests OuroMDUpdateCoordinatorTests.swift
[179/197] Compiling OuroMDTests OuroMDUpdateInstallerTests.swift
[180/197] Compiling OuroMDTests OuroMDUpdateTests.swift
[181/197] Compiling OuroMDTests CommandPaletteTests.swift
[182/197] Compiling OuroMDTests ContentSearcherTests.swift
[183/197] Compiling OuroMDTests DocumentWindowControllerTests.swift
[184/197] Compiling OuroMDTests EditorWebViewTests.swift
[185/197] Emitting module OuroMDTests
[186/197] Compiling OuroMDTests AppDelegateLaunchTests.swift
[187/197] Compiling OuroMDTests AppDelegateWindowRoutingTests.swift
[188/197] Compiling OuroMDTests AppModelDeletionTests.swift
[189/197] Compiling OuroMDTests AppModelReloadTests.swift
[190/197] Compiling OuroMDTests OuroMDAppStoreApplyPlanTests.swift
[191/197] Compiling OuroMDTests OuroMDAppStorePackageReadinessTests.swift
[192/197] Compiling OuroMDTests OuroMDAppStoreRequestPlanTests.swift
[193/197] Compiling OuroMDTests TerminationSaveCoordinatorTests.swift
[194/197] Compiling OuroMDTests ThemeAccessibilityTests.swift
[195/197] Compiling OuroMDTests UndoRedoRoutingTests.swift
[196/199] Compiling ouro_mdPackageTests runner.swift
[197/199] Emitting module ouro_mdPackageTests
[197/199] Write Objects.LinkFileList
[198/199] Linking ouro-mdPackageTests
Build complete! (9.48s)
Test Suite 'All tests' started at 2026-07-09 03:33:58.073.
