Another instance of SwiftPM is already running using '/Users/arimendelow/Projects/ouro-md/.build', waiting until that process has finished execution...Building for debugging...
[0/43] Write ouro-md-entitlement.plist
[1/43] Write swift-version--58304C5D6DBC2206.txt
[2/43] Copying web
[3/43] Compiling cmark-gfm-extensions ext_scanners.c
[4/43] Compiling cmark-gfm utf8.c
[5/43] Compiling cmark-gfm syntax_extension.c
[6/43] Compiling cmark-gfm render.c
[7/43] Compiling cmark-gfm xml.c
[8/43] Compiling cmark-gfm registry.c
[9/43] Compiling cmark-gfm-extensions strikethrough.c
[10/43] Compiling cmark-gfm references.c
[11/43] Compiling cmark-gfm plugin.c
[12/43] Compiling cmark-gfm-extensions tagfilter.c
[13/43] Compiling cmark-gfm plaintext.c
[14/43] Compiling cmark-gfm scanners.c
[15/43] Compiling cmark-gfm linked_list.c
[16/43] Compiling cmark-gfm map.c
[17/43] Compiling cmark-gfm man.c
[18/43] Compiling cmark-gfm node.c
[19/43] Compiling cmark-gfm latex.c
[20/43] Compiling cmark-gfm iterator.c
[21/43] Compiling cmark-gfm houdini_html_e.c
[22/43] Compiling cmark-gfm html.c
[23/43] Compiling cmark-gfm houdini_href_e.c
[24/43] Compiling cmark-gfm houdini_html_u.c
[25/43] Compiling cmark-gfm inlines.c
[26/43] Compiling cmark-gfm cmark_ctype.c
[27/43] Compiling cmark-gfm footnotes.c
[28/43] Write sources
[30/43] Compiling cmark-gfm cmark.c
[31/43] Compiling cmark-gfm commonmark.c
[32/43] Compiling cmark-gfm-extensions table.c
[33/43] Compiling cmark-gfm buffer.c
[34/43] Compiling cmark-gfm-extensions core-extensions.c
[35/43] Compiling CAtomic CAtomic.c
[36/43] Compiling cmark-gfm arena.c
[37/43] Compiling cmark-gfm blocks.c
[38/43] Compiling cmark-gfm-extensions autolink.c
[39/43] Compiling cmark-gfm-extensions tasklist.c
[41/107] Compiling Markdown InlineAttributes.swift
[42/107] Compiling Markdown Link.swift
[43/107] Compiling Markdown Strikethrough.swift
[44/107] Compiling Markdown Strong.swift
[45/107] Compiling Markdown CustomInline.swift
[46/107] Compiling Markdown InlineCode.swift
[47/107] Compiling Markdown InlineHTML.swift
[48/114] Compiling Markdown BlockContainer.swift
[49/114] Compiling Markdown BlockMarkup.swift
[50/114] Compiling Markdown InlineContainer.swift
